Loading raw samples now.
shard_size: 8192
About to start loading CSV from ./preprocessed_jak3.csv
Loading shard 1 of size 8192.
Featurizing sample 0
TIMING: featurizing shard 0 took 2.023 s
TIMING: dataset construction took 3.830 s
Loading dataset from disk.
TIMING: dataset construction took 2.263 s
Loading dataset from disk.
TIMING: dataset construction took 1.147 s
Loading dataset from disk.
50
Training for 50 epochs
Starting epoch 0
On batch 0
On batch 50
Starting epoch 1
On batch 0
On batch 50
Starting epoch 2
On batch 0
On batch 50
Starting epoch 3
On batch 0
On batch 50
Starting epoch 4
On batch 0
On batch 50
Starting epoch 5
On batch 0
On batch 50
Starting epoch 6
On batch 0
On batch 50
Starting epoch 7
On batch 0
On batch 50
Starting epoch 8
On batch 0
On batch 50
Starting epoch 9
On batch 0
On batch 50
Starting epoch 10
On batch 0
On batch 50
Starting epoch 11
On batch 0
On batch 50
Starting epoch 12
On batch 0
On batch 50
Starting epoch 13
On batch 0
On batch 50
Starting epoch 14
On batch 0
On batch 50
Starting epoch 15
On batch 0
On batch 50
Starting epoch 16
On batch 0
On batch 50
Starting epoch 17
On batch 0
On batch 50
Starting epoch 18
On batch 0
On batch 50
Starting epoch 19
On batch 0
On batch 50
Starting epoch 20
On batch 0
On batch 50
Starting epoch 21
On batch 0
On batch 50
Starting epoch 22
On batch 0
On batch 50
Starting epoch 23
On batch 0
On batch 50
Starting epoch 24
On batch 0
On batch 50
Starting epoch 25
On batch 0
On batch 50
Starting epoch 26
On batch 0
On batch 50
Starting epoch 27
On batch 0
On batch 50
Starting epoch 28
On batch 0
On batch 50
Starting epoch 29
On batch 0
On batch 50
Starting epoch 30
On batch 0
On batch 50
Starting epoch 31
On batch 0
On batch 50
Starting epoch 32
On batch 0
On batch 50
Starting epoch 33
On batch 0
On batch 50
Starting epoch 34
On batch 0
On batch 50
Starting epoch 35
On batch 0
On batch 50
Starting epoch 36
On batch 0
On batch 50
Starting epoch 37
On batch 0
On batch 50
Starting epoch 38
On batch 0
On batch 50
Starting epoch 39
On batch 0
On batch 50
Starting epoch 40
On batch 0
On batch 50
Starting epoch 41
On batch 0
On batch 50
Starting epoch 42
On batch 0
On batch 50
Starting epoch 43
On batch 0
On batch 50
Starting epoch 44
On batch 0
On batch 50
Starting epoch 45
On batch 0
On batch 50
Starting epoch 46
On batch 0
On batch 50
Starting epoch 47
On batch 0
On batch 50
Starting epoch 48
On batch 0
On batch 50
Starting epoch 49
On batch 0
On batch 50
computed_metrics: [0.97176380945032259]
{'graphconvreg': {'mean-roc_auc_score': 0.97176380945032259}}
